書名,作者,價格,分類,連結
執行長日記【博客來獨家贈「執行長心法燙金書籤」乙組】：關於事業與人生的33條法則,史蒂文．巴列特,379元,商業理財,https://www.books.com.tw/products/0011003374/30
日文平假名‧片假名練習簿,大新出版社編輯部,31元,語言學習,https://www.books.com.tw/products/0010142884/31
戰術的本質：戰場致勝的關鍵，為決策者打造的自學工具【完全版】,木元寛明,458元,人文社科,https://www.books.com.tw/products/0011016734/32
失控的焦慮世代：手機餵養的世代，如何面對心理疾病的瘟疫,強納森．海德特,360元,人文社科,https://www.books.com.tw/products/0011006606/33
別對每件事都有反應【2025限量暢銷特典版】：淡泊一點也無妨，活出快意人生的99個禪練習！,枡野俊明,260元,心理勵志,https://www.books.com.tw/products/0011008307/34
國考申論式空白作答紙(6份),三民輔考製作團隊,35元,考試用書,https://www.books.com.tw/products/0010674246/35
國家地理全新終極觀星指南,安德魯．法澤卡斯,473元,自然科普,https://www.books.com.tw/products/0011016193/36
腎臟求救中：真希望40歲之前洪永祥醫師就告訴我這些事,洪永祥,379元,醫療保健,https://www.books.com.tw/products/0011006704/37
波西傑克森7：女神之怒（首批限定贈‧酷黑金屬書籤夾）,雷克‧萊爾頓,331元,童書/青少年文學,https://www.books.com.tw/products/0011016962/38
你願意，人生就會值得：蔡康永的情商課3,蔡康永,316元,心理勵志,https://www.books.com.tw/products/0010995752/39
我的故宮欣賞書（全新修訂版）,林世仁,474元,童書/青少年文學,https://www.books.com.tw/products/0010869243/40
當下，繁花盛開,喬．卡巴金博士,210元,宗教命理,https://www.books.com.tw/products/0010398489/41
陳郁如養心1+2限量套書（《消失的生死玦》+《泥魔妖的誘惑》附首批贈品）,未知作者,優惠價：600元,童書/青少年文學,https://www.books.com.tw/products/0011018151/42
流浪者之歌／悉達多：赫曼．赫塞傳世之作，出版100週年紀念版【歌德金質獎章譯者典藏譯本】,赫曼．赫塞,237元,文學小說,https://www.books.com.tw/products/0010912549/43
快思慢想（新版）,康納曼,553元,人文社科,https://www.books.com.tw/products/0010962486/44
致富心態：關於財富、貪婪與幸福的20堂理財課（暢銷增訂版）,摩根‧豪瑟,355元,商業理財,https://www.books.com.tw/products/0010947224/45
底層邏輯：看清這個世界的底牌,劉潤,316元,商業理財,https://www.books.com.tw/products/0010919211/46
第二堂人生國文課：以文字為燈，一場國文課的溫柔革命【作者限量親簽+燙金書籤】,羊咩老師,300元,文學小說,https://www.books.com.tw/products/0011016984/47
開始．加強 MFT 口腔肌肉訓練實踐指南,"山口秀晴,大野粛英,橋本律子",1050元,醫療保健,https://www.books.com.tw/products/0010980947/48
進烤箱的好日子,李佳穎,378元,文學小說,https://www.books.com.tw/products/0010993694/49
課本中消失的文學生命與千古追求：一○八課綱中的文化缺席,區桂芝,284元,文學小說,https://www.books.com.tw/products/0011011085/50
